record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
42263,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,60,Nunca,0,16 o 17 años,0,5,4 a 6 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
7917,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,176,66,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34598,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,185,89,Algunas veces,0,12 o 13 años,2,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54425,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,54,Nunca,3,14 o 15 años,0,7,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
9988,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,152,58,Nunca,0,16 o 17 años,0,4,4 o más veces al día,2 veces al día,1 vez al día,1 vez al día,1 vez al día
20647,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,155,43,Nunca,0,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27548,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,69,Nunca,0,14 o 15 años,0.5,1,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
9552,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,177,80,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
31967,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,155,55,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
29420,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,159,61,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
6128,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,110,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
40716,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,69,Algunas veces,0,12 o 13 años,5,6,No comí frutas durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
48457,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,180,70,Nunca,0,8 o 9 años,5,0,No comí frutas durante los últimos 7 días,1 vez al día,1 vez al día,4 a 6 veces durante los últimos 7 días,1 vez al día
8467,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,168,76,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
4081,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,145,64,Rara vez,0,12 o 13 años,0,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
48326,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,48,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 vez al día,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 vez al día,No comí comida alta en grasa en los últimos 7 días
20576,13,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,154,49,Rara vez,2,Nunca tomé alcohol más que unos pocos sorbos,0,2,2 veces al día,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,Dato perdido
32440,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,162,53,Rara vez,2,8 o 9 años,0,2,1 a 3 veces durante los últimos 7 días,1 vez al día,4 o más veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días
33060,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,159,51,Nunca,1,10 o 11 años,1,6,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
41558,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,155,45,Nunca,0,12 o 13 años,5,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 vez al día,1 vez al día
54249,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,50,Rara vez,2,10 o 11 años,5,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
18230,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,50,Nunca,0,7 años o menos,5,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
3907,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,53,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día
49028,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,156,49,Nunca,0,12 o 13 años,0,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
26830,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,174,60,Rara vez,2,12 o 13 años,3,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
8743,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,167,43,Nunca,0,12 o 13 años,3,1,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
54839,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,171,67,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,6,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
28256,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,176,66,Nunca,0,8 o 9 años,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
45382,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,153,49,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
46667,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,65,Nunca,1,14 o 15 años,0.5,3,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
37153,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,172,76,Rara vez,0,8 o 9 años,5,4,1 a 3 veces durante los últimos 7 días,1 vez al día,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
35678,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,56,Nunca,0,12 o 13 años,1,5,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
16226,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,172,56,Nunca,0,12 o 13 años,5,3,1 a 3 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
25062,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,179,82,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
35402,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,50,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54585,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,60,Nunca,1,12 o 13 años,3,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34232,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,155,50,Algunas veces,0,12 o 13 años,5,3,No comí frutas durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
6487,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,167,63,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,6,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
6506,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,161,61,Algunas veces,7,7 años o menos,0,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
25122,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,60,Nunca,1,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53115,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,43,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,Dato perdido,2 veces al día,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
29664,15,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,173,90,Nunca,0,14 o 15 años,3,2,2 veces al día,3 veces al día,1 vez al día,1 vez al día,2 veces al día
54534,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,175,74,Nunca,3,8 o 9 años,2,5,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,Dato perdido
31966,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,57,Nunca,0,10 o 11 años,5,0,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
55066,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,175,72,Nunca,1,10 o 11 años,1,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
19401,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,70,Nunca,0,14 o 15 años,5,7,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
10395,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,65,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,4 o más veces al día,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
53006,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,120,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,3 veces al día,2 veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
37702,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,147,40,Nunca,1,10 o 11 años,0.5,7,1 vez al día,1 vez al día,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días
45553,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,169,68,Nunca,0,8 o 9 años,5,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
51460,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,58,Rara vez,2,16 o 17 años,0,4,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
48769,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,172,78,Nunca,0,12 o 13 años,3,7,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
22734,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,160,80,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día
2762,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,159,48,Nunca,3,10 o 11 años,5,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
1625,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,184,84,Nunca,1,12 o 13 años,3,2,1 vez al día,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
12856,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,48,Nunca,0,10 o 11 años,0,7,4 a 6 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 vez al día,No comí comida alta en grasa en los últimos 7 días
29162,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,145,39,Nunca,1,8 o 9 años,0,3,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
45737,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,168,57,Rara vez,1,8 o 9 años,5,3,4 a 6 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
1595,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,69,Nunca,1,14 o 15 años,0,0,2 veces al día,4 a 6 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
10628,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,52,Rara vez,0,14 o 15 años,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
15558,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
13824,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,55,Nunca,1,8 o 9 años,5,2,2 veces al día,1 vez al día,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56104,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,164,64,Rara vez,1,10 o 11 años,1,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
50507,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,177,72,Rara vez,0,14 o 15 años,5,0,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
22814,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,60,Nunca,2,14 o 15 años,5,4,1 a 3 veces durante los últimos 7 días,2 veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
5920,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,172,57,Nunca,2,14 o 15 años,3,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
28581,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,174,59,Rara vez,5,12 o 13 años,0,0,1 vez al día,1 a 3 veces durante los últimos 7 días,3 veces al día,1 vez al día,4 a 6 veces durante los últimos 7 días
48920,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,60,Nunca,0,12 o 13 años,5,2,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
48762,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,55,Nunca,0,12 o 13 años,0.5,6,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
42593,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,169,68,Nunca,4,Nunca tomé alcohol más que unos pocos sorbos,0,7,4 o más veces al día,4 o más veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
44328,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,51,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,4 o más veces al día,No comí verduras ni hortalizas durante los últimos 7 días,2 veces al día,No comí comida salada o snacks en los últimos 7 días,2 veces al día
27665,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,53,Nunca,3,14 o 15 años,0,3,No comí frutas durante los últimos 7 días,4 o más veces al día,3 veces al día,No comí comida salada o snacks en los últimos 7 días,2 veces al día
46154,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,158,73,Nunca,1,14 o 15 años,1,3,1 a 3 veces durante los últimos 7 días,3 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
40601,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,54,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,2 veces al día,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
42295,16,Masculino,Dato perdido,169,65,Rara vez,0,12 o 13 años,0,2,No comí frutas durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
42642,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,73,Nunca,0,14 o 15 años,5,5,No comí frutas durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
9217,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,65,Rara vez,0,8 o 9 años,5,0,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
3757,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,70,Algunas veces,0,12 o 13 años,4,4,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
24916,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,161,53,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,3 veces al día,2 veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
27530,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,52,Nunca,0,14 o 15 años,2,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
6188,14,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,135,49,Rara vez,0,12 o 13 años,5,6,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
11338,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,154,50,Rara vez,0,14 o 15 años,2,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
